Id,LotArea,OverallQual,YearBuilt,Neighborhood,GrLivArea,FullBath,BedroomAbvGr,SaleCondition,SalePrice
66,9591,8,2004,NridgHt,2473,2,3,Normal,317000
67,19900,7,1970,NAmes,2207,2,3,Normal,180000
68,10665,7,2003,CollgCr,1479,2,3,Normal,226000
69,4608,4,1945,OldTown,747,1,2,Normal,80000
70,15593,7,1953,ClearCr,2287,2,3,Normal,225000
71,13651,7,2006,NAmes,2223,2,3,Normal,244000
72,7599,4,1982,Mitchel,845,1,2,Normal,129500
73,10141,7,1998,Gilbert,1718,2,3,Normal,185000
74,10200,5,1954,NAmes,1086,1,3,Normal,144900
75,5790,3,1915,OldTown,1605,2,3,Normal,107400
76,1596,4,1973,MeadowV,987,1,2,Normal,91000
77,8475,4,1956,NAmes,952,1,2,Normal,135750
78,8635,5,1948,BrkSide,1282,1,2,Normal,127000
79,10778,4,1968,Sawyer,1768,2,4,Normal,136500
80,10440,5,1910,OldTown,1230,1,2,Normal,110000
81,13000,6,1968,NAmes,2142,2,3,Normal,193500
82,4500,6,1998,Mitchel,1337,2,2,Normal,153500
83,10206,7,2007,Somerst,1563,2,3,Normal,245000
84,8892,5,1960,NAmes,1065,1,3,Normal,126500
85,8530,7,1995,Gilbert,1474,2,3,Normal,168500
86,16059,8,1991,NoRidge,2417,2,3,Normal,260000
87,8791,6,2005,Gilbert,1560,2,3,Normal,174000
88,3951,6,2009,Somerst,1224,2,2,Partial,164500
89,8470,3,1915,IDOTRR,1526,1,2,Abnorml,85000
90,8070,4,1994,CollgCr,990,1,3,Normal,123600
91,7200,4,1950,NAmes,1040,1,2,Normal,109900
92,8500,5,1961,NAmes,1235,1,2,Abnorml,148600
93,13360,5,1921,Crawfor,964,1,2,Normal,163500
94,7200,6,1910,OldTown,2294,2,4,Normal,133900
95,9337,6,1997,CollgCr,1786,2,3,Normal,204750
96,9765,6,1993,Gilbert,1470,2,3,Normal,185000
97,10264,7,1999,CollgCr,1588,2,3,Normal,214000
98,10921,4,1965,Edwards,960,1,3,Normal,94750
99,10625,5,1920,OldTown,835,1,2,Abnorml,83000
100,9320,4,1959,NAmes,1225,1,3,Normal,128950
